ABCC5,PDCD10,MED12L,AP2M1,COL7A1,RNF168,DLG1,DVL3,FBXO45,SENP5,PLCH1,ATP11B,ACAP2,WDR53,KPNA4,OPA1,P2RY1,PAK2,ZNF639,PCYT1A,RSRC1,PIK3CA,PLD1,DCUN1D1,PIGX,TBCCD1,ABCF3,LSG1,PARL,MFN1,YEATS2,MYNN,PSMD2,RFC2,SEMA3F,TRA2B,SIAH2,SOX2,TFR2,LRRC31,FXR1,FYTTD1,ACTL6A,TP63,GMPS,UCN2,CLDN1
0.0,0.0,0.3539545,0.0,0.60792994,-0.07420228,0.0056960685,0.0,0.0,0.0,0.0,0.28640464,-0.046177305,0.0,-0.015089925,0.0,-0.004913363,0.0,0.45667025,0.007201711,-0.1173454,0.022565303,0.085804194,0.0,0.0,0.0,0.0,0.0,0.6050321,0.0,0.0,-0.012064954,0.0,-0.030290892,-0.09934683,0.0,0.0,0.40733287,-0.24046497,0.0,0.0017633266,0.0,0.0,0.055380333,-0.14513765,0.0,-0.028438486
0.0,0.0,0.19163218,0.0,-0.12812862,0.012821843,0.014106766,0.0,0.0,0.0,0.0,0.25136954,-0.05313529,0.0,-0.015089925,0.0,-0.004913363,0.0,0.34227222,0.018303782,-0.14487267,0.017768892,0.077863075,0.0,0.0,0.0,0.0,0.0,0.49210688,0.0,0.0,-0.021787005,0.0,-0.037464403,-0.14062485,0.0,0.0,0.37133595,-0.3695939,0.0,-0.0025758597,0.0,0.0,0.051104486,-0.1676204,0.0,-0.028438486
0.0,0.0,-0.075927764,0.0,-0.18037005,-0.007147442,-0.018336482,0.0,0.0,0.0,0.0,-0.4581584,0.013149597,0.0,0.0038084732,0.0,0.0011543414,0.0,-0.20240474,-0.040497653,0.028314939,-0.09644832,-0.07883383,0.0,0.0,0.0,0.0,0.0,-0.07427032,0.0,0.0,0.04820905,0.0,0.026322333,-0.13853133,0.0,0.0,-2.807212,0.43073672,0.0,-0.014813384,0.0,0.0,-0.7902176,0.020212604,0.0,0.0027993056
0.0,0.0,0.19163218,0.0,-0.12812862,0.012821843,0.014106766,0.0,0.0,0.0,0.0,0.25136954,-0.05313529,0.0,-0.015089925,0.0,-0.004913363,0.0,0.34227222,0.018303782,-0.14487267,0.017768892,0.077863075,0.0,0.0,0.0,0.0,0.0,0.49210688,0.0,0.0,-0.021787005,0.0,-0.037464403,-0.14062485,0.0,0.0,0.37133595,-0.3695939,0.0,-0.0025758597,0.0,0.0,0.051104486,-0.1676204,0.0,-0.028438486
0.0,0.0,0.19985174,0.0,-0.045315646,-0.015098617,-0.02900111,0.0,0.0,0.0,0.0,0.19746104,0.0067183804,0.0,-0.015089925,0.0,-0.0047223824,0.0,0.46689317,-0.017629197,-0.1447089,0.024014695,0.043847356,0.0,0.0,0.0,0.0,0.0,0.54758584,0.0,0.0,-0.01703873,0.0,-0.047789413,-0.14827158,0.0,0.0,0.4397707,1.2604855,0.0,0.021185294,0.0,0.0,0.056480594,-0.18018685,0.0,-0.030396394
0.0,0.0,-0.26856893,0.0,-0.089897744,0.03831372,-0.02965981,0.0,0.0,0.0,0.0,-0.18088683,0.04294434,0.0,0.0065524313,0.0,0.0066280444,0.0,-0.4882746,-0.019494278,0.048753694,-0.15080975,-0.24158543,0.0,0.0,0.0,0.0,0.0,-0.23425443,0.0,0.0,0.04939641,0.0,-0.017306313,-0.45121878,0.0,0.0,0.23915648,-0.5390117,0.0,-0.014464362,0.0,0.0,0.04652421,0.028316595,0.0,0.0047620484
0.0,0.0,-0.25525197,0.0,-0.1398724,0.030246723,-0.018598115,0.0,0.0,0.0,0.0,-0.18234977,0.04294434,0.0,0.0065524313,0.0,0.0066280444,0.0,-0.47612765,-0.011104516,0.05401152,-0.15080975,-0.24445471,0.0,0.0,0.0,0.0,0.0,-0.20396392,0.0,0.0,0.04639629,0.0,0.079683,-0.46823934,0.0,0.0,0.24604122,-0.49886385,0.0,-0.0067493534,0.0,0.0,0.048739657,0.028316595,0.0,0.007972351
0.0,0.0,0.6341831,0.0,-0.115796976,0.13675646,0.014106766,0.0,0.0,0.0,0.0,0.25136954,-0.051502153,0.0,-0.015089925,0.0,-0.0035533796,0.0,0.37774646,0.018303782,-0.14810976,0.017768892,0.06090231,0.0,0.0,0.0,0.0,0.0,0.5347368,0.0,0.0,-0.021787005,0.0,-0.037464403,-0.13524085,0.0,0.0,0.39258352,-0.32303753,0.0,-0.0025758597,0.0,0.0,0.057894275,-0.1676204,0.0,-0.028438486
0.0,0.0,-0.14698513,0.0,0.12772325,-0.009808382,-0.07345488,0.0,0.0,0.0,0.0,-0.16572893,0.049950413,0.0,0.0065524313,0.0,0.0066280444,0.0,-0.35586113,-0.056104504,0.08875323,-0.13095763,-0.18438603,0.0,0.0,0.0,0.0,0.0,-0.08790755,0.0,0.0,0.06872543,0.0,-0.058289092,-0.34462538,0.0,0.0,0.25937656,-0.69581985,0.0,-0.03824679,0.0,0.0,0.04799574,0.04427362,0.0,0.0047620484
0.0,0.0,0.19163218,0.0,-0.12812862,0.012821843,0.014106766,0.0,0.0,0.0,0.0,0.25136954,-0.05313529,0.0,-0.015089925,0.0,-0.004913363,0.0,0.34227222,0.018303782,-0.14487267,0.017768892,0.077863075,0.0,0.0,0.0,0.0,0.0,0.49210688,0.0,0.0,-0.021787005,0.0,-0.037464403,-0.14062485,0.0,0.0,0.37133595,-0.3695939,0.0,-0.0025758597,0.0,0.0,0.051104486,-0.1676204,0.0,-0.028438486
0.0,0.0,-0.14698513,0.0,0.12772325,-0.009808382,-0.07345488,0.0,0.0,0.0,0.0,-0.16572893,0.049950413,0.0,0.0065524313,0.0,0.0066280444,0.0,-0.35586113,-0.056104504,0.08875323,-0.13095763,-0.18438603,0.0,0.0,0.0,0.0,0.0,-0.08790755,0.0,0.0,0.06872543,0.0,-0.058289092,-0.34462538,0.0,0.0,0.25937656,-0.69581985,0.0,-0.03824679,0.0,0.0,0.04799574,0.04427362,0.0,0.0047620484
0.0,0.0,-0.17551228,0.0,0.018989155,0.14530887,0.005569568,0.0,0.0,0.0,0.0,0.16889441,-0.14141114,0.0,-0.0031727215,0.0,0.0010792811,0.0,0.53280044,0.022302892,-0.14719538,0.024014695,-0.2058536,0.0,0.0,0.0,0.0,0.0,0.6097468,0.0,0.0,0.17732598,0.0,0.13901466,-0.12734044,0.0,0.0,0.42207342,1.3279029,0.0,-0.0053978553,0.0,0.0,0.06769008,-0.15892345,0.0,-0.025724925
0.0,0.0,0.19163218,0.0,-0.12812862,0.012821843,0.014106766,0.0,0.0,0.0,0.0,0.25136954,-0.05313529,0.0,-0.015089925,0.0,-0.004913363,0.0,0.34227222,0.018303782,-0.14487267,0.017768892,0.077863075,0.0,0.0,0.0,0.0,0.0,0.49210688,0.0,0.0,-0.021787005,0.0,-0.037464403,-0.14062485,0.0,0.0,0.37133595,-0.3695939,0.0,-0.0025758597,0.0,0.0,0.051104486,-0.1676204,0.0,-0.028438486
0.0,0.0,-0.15821384,0.0,0.21742429,-0.021920528,-0.02900111,0.0,0.0,0.0,0.0,-0.11853772,0.031123454,0.0,0.0065524313,0.0,0.0020229677,0.0,-0.46050116,-0.040497653,0.056907877,-0.15674274,-0.112603635,0.0,0.0,0.0,0.0,0.0,-0.08460427,0.0,0.0,0.059560895,0.0,0.04388963,-0.32532066,0.0,0.0,0.34341836,0.86097056,0.0,-0.029412085,0.0,0.0,0.05656793,0.05256997,0.0,0.006586754
